INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (1,14.80,'2017-05-01T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (2,39.99,'2017-05-01T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (3,0.99,'2017-05-01T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (4,95.51,'2017-05-01T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (5,95.51,'2017-05-01T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (6,1.72,'2017-05-01T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (7,30.99,'2017-05-01T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (8,21.00,'2017-05-01T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (9,79.99,'2017-05-01T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (10,1.99,'2017-05-01T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (11,15.14,'2017-05-02T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (12,41.16,'2017-05-02T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (13,1.32,'2017-05-02T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (14,98.33,'2017-05-02T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (15,99.09,'2017-05-02T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (16,0.62,'2017-05-02T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (17,32.25,'2017-05-02T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (18,21.20,'2017-05-02T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (19,84.52,'2017-05-02T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (20,2.76,'2017-05-02T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (21,15.03,'2017-05-03T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (22,40.7,'2017-05-03T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (23,0.3,'2017-05-03T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (24,100.9,'2017-05-03T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (25,100.29,'2017-05-03T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (26,0.21,'2017-05-03T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (27,32.77,'2017-05-03T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (28,21.52,'2017-05-03T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (29,86.42,'2017-05-03T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (30,0.2,'2017-05-03T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (31,15.65,'2017-05-04T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (32,42.45,'2017-05-04T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (33,0.11,'2017-05-04T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (34,102.26,'2017-05-04T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (35,99.13,'2017-05-04T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (36,0.97,'2017-05-04T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (37,33.39,'2017-05-04T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (38,21.69,'2017-05-04T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (39,89.39,'2017-05-04T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (40,0.75,'2017-05-04T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (41,16.05,'2017-05-05T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (42,44.2,'2017-05-05T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (43,0.08,'2017-05-05T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (44,100.48,'2017-05-05T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (45,99.09,'2017-05-05T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (46,1.68,'2017-05-05T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (47,34.9,'2017-05-05T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (48,22.29,'2017-05-05T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (49,93.07,'2017-05-05T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (50,0.04,'2017-05-05T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (51,16.26,'2017-05-06T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (52,46.29,'2017-05-06T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (53,0.9,'2017-05-06T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (54,106.29,'2017-05-06T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (55,98.82,'2017-05-06T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (56,0.77,'2017-05-06T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (57,34.01,'2017-05-06T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (58,22.18,'2017-05-06T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (59,97.23,'2017-05-06T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (60,0.52,'2017-05-06T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (61,17.27,'2017-05-07T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (62,47.61,'2017-05-07T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (63,0.76,'2017-05-07T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (64,110.22,'2017-05-07T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (65,97.01,'2017-05-07T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (66,0.96,'2017-05-07T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (67,34.27,'2017-05-07T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (68,23.32,'2017-05-07T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (69,101.76,'2017-05-07T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (70,0.94,'2017-05-07T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (71,17.28,'2017-05-08T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (72,48.74,'2017-05-08T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (73,0.26,'2017-05-08T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (74,107.07,'2017-05-08T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (75,101.03,'2017-05-08T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (76,1.49,'2017-05-08T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (77,34.49,'2017-05-08T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (78,23.19,'2017-05-08T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (79,101.75,'2017-05-08T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (80,0.89,'2017-05-08T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (81,17.80,'2017-05-09T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (82,49.3,'2017-05-09T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (83,0.75,'2017-05-09T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (84,105.29,'2017-05-09T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (85,103.7,'2017-05-09T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (86,0.37,'2017-05-09T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (87,34.84,'2017-05-09T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (88,23.86,'2017-05-09T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (89,105.83,'2017-05-09T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (90,0.64,'2017-05-09T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (91,18.40,'2017-05-10T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (92,52.06,'2017-05-10T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (93,0.86,'2017-05-10T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (94,104.78,'2017-05-10T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (95,103.24,'2017-05-10T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (96,0.68,'2017-05-10T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (97,35.59,'2017-05-10T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (98,25.71,'2017-05-10T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (99,107.12,'2017-05-10T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (100,0.54,'2017-05-10T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (101,18.46,'2017-05-11T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (102,53.36,'2017-05-11T06:00:00.000Z',2);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (103,0.02,'2017-05-11T06:00:00.000Z',3);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (104,105.57,'2017-05-11T06:00:00.000Z',4);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (105,109.26,'2017-05-11T06:00:00.000Z',5);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (106,0.58,'2017-05-11T06:00:00.000Z',6);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (107,35.19,'2017-05-11T06:00:00.000Z',7);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (108,25.87,'2017-05-11T06:00:00.000Z',8);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (109,109.66,'2017-05-11T06:00:00.000Z',9);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (110,0.44,'2017-05-11T06:00:00.000Z',10);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (111,10.00,'2017-05-01T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (112,5.65,'2017-05-01T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (113,12.99,'2017-05-01T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (114,24.99,'2017-05-01T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (115,11.02,'2017-05-01T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (116,9.00,'2017-05-01T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (117,5.00,'2017-05-01T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (118,80.00,'2017-05-01T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (119,6.95,'2017-05-01T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (120,925.00,'2017-05-01T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (121,10.88,'2017-05-02T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (122,0.65,'2017-05-02T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (123,13.42,'2017-05-02T06:00:00.000Z',13);
